Class Object : <<<ROOT>>> [NotCreatable] [NotReplicated]
	Property Object.ClassName: string [ReadOnly]
	Property AnimationClip.Length: number {🚧Animation} [ReadOnly]
	Property AnimationClip.Loop: boolean {🚧Animation}
	Property AnimationClip.Priority: Enum.AnimationPriority {🚧Animation}
	Property AnimationClip.Guid: string {🚧Animation} {🔒RobloxScript} [Hidden] [NotReplicated]
	Property AnimationClip.GuidBinaryString: BinaryString {🚧Animation} {🔒RobloxScript} [Hidden] [NotScriptable]
Class AnimationGraphDefinition : AnimationClip
Class CurveAnimation : AnimationClip
Class KeyframeSequence : AnimationClip
	Property KeyframeSequence.AuthoredHipHeight: number {🚧Animation} {🔒Plugin} [Hidden]
	Function KeyframeSequence:AddKeyframe(keyframe: Instance) -> () {🚧Animation}
	Function KeyframeSequence:GetKeyframes() -> { Instance } {🚧Animation}
	Function KeyframeSequence:RemoveKeyframe(keyframe: Instance) -> () {🚧Animation}
Class AnimationClipProvider : Instance [NotCreatable] [Service] [NotReplicated]
	Function AnimationClipProvider:GetAnimationClipAsync(assetId: string) -> AnimationClip {🚧Animation} [Yields]
	Function AnimationClipProvider:GetAnimationsAsync(userId: User) -> Instance? {🚧Animation} [Yields]
	Function AnimationClipProvider:GetClipEvaluatorAsync(assetId: string) -> ClipEvaluator {🚧Animation} [Yields]
	Function AnimationClipProvider:RegisterActiveAnimationClip(animationClip: AnimationClip) -> string {🚧Animation}
	Function AnimationClipProvider:RegisterAnimationClip(animationClip: AnimationClip) -> string {🚧Animation}
	Function AnimationClipProvider:GetAnimationClip(assetId: string) -> AnimationClip {🚧Animation} {🔒Plugin} [Deprecated]
	Function AnimationClipProvider:GetAnimationClipById(assetId: number, useCache: boolean) -> AnimationClip {🚧Animation} {🔒Plugin} [Deprecated]
	Function AnimationClipProvider:GetAnimationNodeDefinition(type: Enum.AnimationNodeType) -> { [string]: any } {🚧Animation} {🔒RobloxScript}
	Function AnimationClipProvider:GetAnimationNodeTypes() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationClipProvider:GetAnimations(userId: User) -> Instance? {🚧Animation} [Yields] [Deprecated]
	Function AnimationClipProvider:GetMemStats() -> { [string]: any } {🚧Animation} {🔒RobloxScript}
Class AnimationController : Instance [Deprecated]
	Function AnimationController:GetPlayingAnimationTracks() -> { any } {🚧Animation} [Deprecated]
	Function AnimationController:LoadAnimation(animation: Animation) -> AnimationTrack {🚧Animation} [Deprecated]
	Event AnimationController.AnimationPlayed(animationTrack: AnimationTrack) {🚧Animation} [Deprecated]
Class AnimationFromVideoCreatorService : Instance [NotCreatable] [Service]
	Function AnimationFromVideoCreatorService:CreateJob(filePath: string) -> string {🔒RobloxScript} [Yields]
	Function AnimationFromVideoCreatorService:DownloadJobResult(jobId: string, outputFilePath: string) -> string {🔒RobloxScript} [Yields]
	Function AnimationFromVideoCreatorService:FullProcess(videoFilePath: string, progressCallback: (...any) -> ...any) -> string {🔒RobloxScript} [Yields]
	Function AnimationFromVideoCreatorService:GetJobStatus(jobId: string) -> string {🔒RobloxScript} [Yields]
Class AnimationFromVideoCreatorStudioService : Instance {🔒RobloxScript} [NotCreatable] [Service] [NotReplicated]
	Function AnimationFromVideoCreatorStudioService:CreateAnimationByUploadingVideo(progressCallback: (...any) -> ...any) -> string {🔒RobloxScript} [Yields]
	Function AnimationFromVideoCreatorStudioService:ImportVideoWithPrompt() -> string {🔒RobloxScript} [Yields]
	Function AnimationFromVideoCreatorStudioService:IsAgeRestricted() -> boolean {🔒RobloxScript}
Class AnimationNodeDefinition : Instance
	Property AnimationNodeDefinition.NodeType: Enum.AnimationNodeType {🚧Animation}
	Property AnimationNodeDefinition.InputPinData: BinaryString {🚧Animation} [Hidden] [NotScriptable]
	Property AnimationNodeDefinition.NodeId: string {🚧Animation} {🔒RobloxScript}
	Function AnimationNodeDefinition:AddInputPin(pin: string) -> () {🚧Animation} {🔒RobloxScript}
	Function AnimationNodeDefinition:GetOrderedInputPinNames() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationNodeDefinition:RemoveInputPin(pin: string) -> () {🚧Animation} {🔒RobloxScript}
	Function AnimationNodeDefinition:SetOrderedInputPinNames(pins: { any }) -> () {🚧Animation} {🔒RobloxScript}
	Event AnimationNodeDefinition.InputPinsChanged() {🚧Animation} {🔒RobloxScript}
Class AnimationRigData : Instance
	Property AnimationRigData.Generic: BinaryString {🚧Animation} [Hidden] [NotScriptable]
	Property AnimationRigData.label: BinaryString {🚧Animation} [Hidden] [NotScriptable]
	Property AnimationRigData.name: BinaryString {🚧Animation} [Hidden] [NotScriptable]
	Property AnimationRigData.parent: BinaryString {🚧Animation} [Hidden] [NotScriptable]
	Property AnimationRigData.postTransform: BinaryString {🚧Animation} [Hidden] [NotScriptable]
	Property AnimationRigData.preTransform: BinaryString {🚧Animation} [Hidden] [NotScriptable]
	Property AnimationRigData.transform: BinaryString {🚧Animation} [Hidden] [NotScriptable]
	Function AnimationRigData:GetLabels() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:GetNames() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:GetParents() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:GetPostTransforms() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:GetPreTransforms() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:GetTransforms() -> { any } {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:IsValidR15() -> boolean {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:IsValidR15Plus() -> boolean {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:LoadFromHumanoid(humanoid: Instance) -> boolean {🚧Animation} {🔒RobloxScript}
	Function AnimationRigData:LoadFromModel(model: Instance) -> boolean {🚧Animation} {🔒RobloxScript}
Class AnimationStreamTrack : Instance {🔒RobloxScript} [NotCreatable] [NotReplicated]
	Property AnimationStreamTrack.Animation: TrackerStreamAnimation? [Hidden] [ReadOnly]
	Property AnimationStreamTrack.FACSDataLod: Enum.FACSDataLod [Hidden] [ReadOnly]
	Property AnimationStreamTrack.IsPlaying: boolean [Hidden] [ReadOnly]
	Property AnimationStreamTrack.Priority: Enum.AnimationPriority [Hidden] [NotReplicated]
	Property AnimationStreamTrack.WeightCurrent: number [Hidden] [ReadOnly]
	Property AnimationStreamTrack.WeightTarget: number [Hidden] [ReadOnly]
	Function AnimationStreamTrack:AdjustWeight(weight: number? = 1, fadeTime: number? = 0.100000001) -> () {🔒RobloxScript}
	Function AnimationStreamTrack:GetActive() -> boolean {🔒RobloxScript}
	Function AnimationStreamTrack:GetTrackerData() -> ...any {🔒RobloxScript}
	Function AnimationStreamTrack:Play(fadeTime: number? = 0.100000001, weight: number? = 1) -> () {🔒RobloxScript}
	Function AnimationStreamTrack:Stop(fadeTime: number? = 0.100000001) -> () {🔒RobloxScript}
	Function AnimationStreamTrack:TogglePause(paused: boolean) -> () {🔒RobloxScript}
	Event AnimationStreamTrack.Stopped() {🔒RobloxScript}
Class AnimationTrack : Instance [NotCreatable]
	Property AnimationTrack.Animation: Animation? {🚧Animation} [ReadOnly]
	Property AnimationTrack.IsPlaying: boolean {🚧Animation} [ReadOnly]
	Property AnimationTrack.Length: number {🚧Animation} [ReadOnly]
	Property AnimationTrack.Looped: boolean {🚧Animation}
	Property AnimationTrack.Priority: Enum.AnimationPriority {🚧Animation}
	Property AnimationTrack.Speed: number {🚧Animation} [ReadOnly]
	Property AnimationTrack.TimePosition: number {🚧Animation} [📁LoadOnly] [NotReplicated]
	Property AnimationTrack.WeightCurrent: number {🚧Animation} [ReadOnly]
	Property AnimationTrack.WeightTarget: number {🚧Animation} [ReadOnly]
	Function AnimationTrack:AdjustSpeed(speed: number? = 1) -> () {🚧Animation} [CustomLuaState]
	Function AnimationTrack:AdjustWeight(weight: number? = 1, fadeTime: number? = 0.100000001) -> () {🚧Animation} [CustomLuaState]
	Function AnimationTrack:GetMarkerReachedSignal(name: string) -> RBXScriptSignal {🚧Animation}
	Function AnimationTrack:GetParameter(key: string) -> any {🚧Animation}
	Function AnimationTrack:GetParameterDefaults() -> { [string]: any } {🚧Animation}
	Function AnimationTrack:GetTargetInstance(name: string) -> Instance? {🚧Animation}
	Function AnimationTrack:GetTargetNames() -> { any } {🚧Animation}
	Function AnimationTrack:GetTimeOfKeyframe(keyframeName: string) -> number {🚧Animation}
	Function AnimationTrack:Play(fadeTime: number? = 0.100000001, weight: number? = 1, speed: number? = 1) -> () {🚧Animation} [CustomLuaState]
	Function AnimationTrack:SetParameter(key: string, value: any) -> () {🚧Animation}
	Function AnimationTrack:SetTargetInstance(name: string, target: Instance) -> () {🚧Animation}
	Function AnimationTrack:Stop(fadeTime: number? = 0.100000001) -> () {🚧Animation} [CustomLuaState]
	Function AnimationTrack:GetDebugData() -> { [string]: any } {🚧Animation} {🔒RobloxScript}
	Function AnimationTrack:ResetGraph() -> () {🚧Animation} {🔒RobloxScript}
	Function AnimationTrack:UpdateGraphNodeProperty(nodeId: string, propertyName: string, value: any, inputPinName: string? = "") -> boolean {🚧Animation} {🔒RobloxScript}
	Event AnimationTrack.DidLoop() {🚧Animation}
	Event AnimationTrack.Ended() {🚧Animation}
	Event AnimationTrack.KeyframeReached(keyframeName: string) {🚧Animation}
	Event AnimationTrack.Stopped() {🚧Animation}
	Event AnimationTrack.ParameterChanged(key: string, value: any) {🚧Animation} {🔒RobloxScript}
Class Animator : Instance
	Property Animator.EvaluationThrottled: boolean {🚧Animation} [ReadOnly]
	Property Animator.PreferLodEnabled: boolean {🚧Animation}
	Property Animator.RootMotion: CFrame {🚧Animation} [ReadOnly] [NotBrowsable]
	Property Animator.RootMotionWeight: number {🚧Animation} [ReadOnly] [NotBrowsable]
	Property Animator.FacsReplicationData: FacsReplicationData {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackMetadata0: AnimTrackMetadata {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackMetadata1: AnimTrackMetadata {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackMetadata2: AnimTrackMetadata {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackMetadata3: AnimTrackMetadata {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackMetadata4: AnimTrackMetadata {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackMetadata5: AnimTrackMetadata {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackMetadata6: AnimTrackMetadata {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackMetadata7: AnimTrackMetadata {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackPlayState0: AnimTrackPlayState {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackPlayState1: AnimTrackPlayState {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackPlayState2: AnimTrackPlayState {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackPlayState3: AnimTrackPlayState {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackPlayState4: AnimTrackPlayState {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackPlayState5: AnimTrackPlayState {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackPlayState6: AnimTrackPlayState {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackPlayState7: AnimTrackPlayState {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackWeight0: AnimTrackWeight {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackWeight1: AnimTrackWeight {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackWeight2: AnimTrackWeight {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackWeight3: AnimTrackWeight {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackWeight4: AnimTrackWeight {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackWeight5: AnimTrackWeight {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackWeight6: AnimTrackWeight {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimTrackWeight7: AnimTrackWeight {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimationId0: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimationId1: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimationId2: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimationId3: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimationId4: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimationId5: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimationId6: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.AnimationId7: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.FadeTime0: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.FadeTime1: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.FadeTime2: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.FadeTime3: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.FadeTime4: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.FadeTime5: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.FadeTime6: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.FadeTime7: number {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.IsPlaying0: boolean {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.IsPlaying1: boolean {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.IsPlaying2: boolean {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.IsPlaying3: boolean {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.IsPlaying4: boolean {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.IsPlaying5: boolean {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.IsPlaying6: boolean {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.IsPlaying7: boolean {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.Looped0: boolean {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.Looped1: boolean {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
	Property Animator.Looped2: boolean {🚧Animation} {🔒RobloxEngine} [Hidden] [NotScriptable]
